-0.5000000003221979,5.352206311076894e-11,8.223777921871318e-10,-7.984072311437751e-10,1.720980124929238e-10,5.365943786470711e-10,-3.00000000077239,0.0,-2.364088386282137e-10,-1.1219825402447806e-09,-2.580875370016762e-10,1.1459620977344494e-09,-4.4627365265351504e-10,0.0,-0.9999999993603482,3.2975119263136265e-10,-3.000000000518358,0.0,-1.8440072621113218e-09,2.7339119888901516e-11,-1.327967962057158e-09,-6.084834068231644e-10,0.0,6.71673837796585e-11
-0.5000000009871887,1.4912201183309264e-09,-1.001685973763646e-11,-7.950842691183885e-10,-1.2844622753566762e-09,-8.168648798962751e-11,-3.0000000022049846,0.0,-5.401992359976001e-10,-3.390544176084693e-10,-8.053627744331548e-10,3.0020939874091696e-10,6.928315468523137e-10,0.0,-1.0000000013417727,-2.914089722368706e-10,-3.0000000000619558,0.0,-1.0858018507839971e-09,-1.2652384670152648e-09,3.778431501763956e-11,1.591747105526322e-10,0.0,-2.662129827717277e-10
-0.49999999898724024,-3.669534976480148e-10,-2.9386768506052456e-10,-9.784668967746301e-10,1.7317963151244224e-09,2.591155366950011e-10,-2.9999999996418434,0.0,1.2740906718193366e-09,-8.950597698794834e-10,1.199293300425463e-09,-1.227619334117174e-10,-3.224985527258743e-10,0.0,-1.0000000006458403,-1.8836796203960147e-10,-3.0000000006752376,0.0,-4.236964140922837e-10,-1.4391041086338428e-09,3.727687041115669e-10,2.011141662116692e-10,0.0,-1.0992371307259082e-10
-0.5000000005528111,-1.6555124126108183e-10,-1.0572435341568085e-10,1.0537274864755054e-09,1.3390960357551012e-09,-5.868630478113706e-10,-2.9999999996446842,0.0,-6.987635838671967e-10,-5.613360024164022e-10,-5.225966509046338e-10,-6.071353230482388e-10,-3.92039247118671e-10,0.0,-1.000000000701153,-2.300537625837343e-10,-3.0000000010760903,0.0,-8.875537353342267e-10,1.0344383139075494e-09,1.0552200678796045e-09,1.2304344874581675e-09,0.0,-2.3616556184199434e-09
-0.4999999990888156,8.671937353212362e-10,3.351753448617178e-10,8.778159374338103e-10,-1.2299280285238046e-09,4.280331409924471e-10,-2.999999999487217,0.0,-1.3132013797799078e-09,-4.1356789087106664e-10,1.3916321542443456e-09,5.62671124859948e-10,-3.013668713130693e-10,0.0,-1.000000000549045,-2.892807797819824e-10,-3.0000000006789653,0.0,-3.238547914042999e-10,-1.3066430579819723e-10,-5.180532470714128e-10,9.022523757829624e-10,0.0,1.3920910555997049e-10
-0.5000000002427689,6.530351696942075e-10,1.6841140101997264e-09,4.4272328675894286e-11,-2.3274075393089508e-10,1.043217680500101e-09,-2.999999999927108,0.0,4.926631084808658e-10,-1.9334256380277184e-10,-1.6360598679973352e-09,-8.167848251352482e-10,9.24436899236949e-11,0.0,-0.999999999367647,2.070387590584391e-09,-3.0000000004562364,0.0,-2.344965675736071e-10,-2.0311176324856743e-09,5.455217235226974e-10,1.0541809993162394e-09,0.0,7.076502467311688e-10
-0.4999999996810778,1.5041964200351082e-09,8.030549461708324e-10,-7.319827027560738e-10,4.336579926300684e-10,5.800900466135406e-10,-3.0000000005466014,0.0,-1.3536433479973723e-09,3.495092803531323e-10,-1.3953800614015786e-09,-6.344590862298334e-10,4.095328947723324e-10,0.0,-1.0000000002770646,-3.262898617094664e-10,-3.0000000013251427,0.0,-1.046256071472318e-09,3.0932509819071694e-10,-1.7484890442986927e-09,2.915975793145185e-10,0.0,-2.7168790401201733e-10
-0.5000000012575265,-1.851886361808658e-09,7.975250199886445e-10,-3.058571035117279e-10,-5.14397592164143e-11,9.65553184233338e-10,-3.000000000270065,0.0,6.812496430357073e-10,2.0868912343447573e-10,-9.02141310047447e-10,-7.394988107791754e-10,2.5386404040589902e-11,0.0,-1.0000000002161662,-1.161312922584476e-09,-2.9999999991690887,0.0,7.070982468758449e-10,6.514346844068457e-10,-1.4456490782946636e-10,-4.3773334534279544e-10,0.0,-1.918741047167554e-09
-0.5000000000614891,2.647893329233527e-10,-3.105462133333022e-11,3.570070713764597e-11,1.5214076991321024e-09,-1.8004455061266325e-09,-2.99999999946573,0.0,5.289953031066562e-10,3.346382994232497e-11,-7.574634445069723e-11,6.745352295979572e-10,-3.3710708517547084e-10,0.0,-0.9999999993843467,-6.032785530233788e-10,-3.0000000007122853,0.0,1.4209323958602025e-09,-4.82218941038055e-10,8.817090458921189e-12,1.2628798613045578e-09,0.0,-1.105900039690362e-10
-0.5000000007119793,-6.316844298559136e-10,-5.775671458356477e-10,7.301583328942701e-10,-9.170801186305723e-10,1.758836688637154e-09,-3.0000000012119425,0.0,1.95123962680954e-09,1.5889697716493074e-10,-6.927208484852748e-10,5.743745581787943e-11,-9.668451686145804e-11,0.0,-1.0000000001658211,-4.786251865463351e-10,-2.9999999997679723,0.0,-3.796576210336414e-10,-4.989896021338098e-11,1.2503833839466348e-09,8.750887996689617e-10,0.0,-1.1145326978194863e-10
-0.4999999999536322,1.5261999026658095e-09,2.7338426568560076e-10,1.1870750607412267e-09,-2.102153611452726e-10,1.5376140685633603e-09,-2.9999999991139537,0.0,5.42614419679423e-10,-7.529815343654287e-10,-1.2661505490451637e-09,4.609035052029556e-10,1.4591117040587015e-09,0.0,-0.9999999984293582,6.101368637151449e-10,-2.999999999687168,0.0,1.3871741139791786e-09,9.787668365386018e-10,4.201382472622519e-10,1.3841192638980586e-09,0.0,1.4544476943982948e-10
-0.5000000000570094,1.321554736230237e-10,7.07548462964756e-10,-1.955553975493929e-09,-1.643016365264058e-10,1.6375999656041046e-09,-3.000000001553125,0.0,-3.4403185037010994e-10,7.603178108972574e-11,-3.280400340976609e-10,5.832854113158501e-10,-6.665818601256304e-12,0.0,-0.9999999996825022,2.0076648803692277e-09,-3.000000000819997,0.0,-1.120645459251798e-09,-4.192953327578502e-10,5.874143017662026e-11,-1.2946207633974726e-09,0.0,6.731333452809788e-10
-0.499999999920138,-8.316014640381037e-10,7.759950136606338e-10,-8.800045125159753e-10,4.5863601509476854e-10,-1.91892951935008e-09,-2.9999999993290674,0.0,1.6287594230360556e-09,-6.689743620745026e-11,1.2132913213892415e-09,-4.737257181684089e-10,-3.0457732293166804e-10,0.0,-1.0000000000460711,-1.6397531639955022e-09,-3.000000000125816,0.0,-1.9015092666476852e-10,1.2575798652833245e-09,4.099867325918036e-10,5.025010340336992e-10,0.0,1.5063243700460456e-10
-0.5000000011884268,-6.611539316910654e-10,-3.3948397221615433e-11,-2.8355512159472417e-10,5.200760039175948e-10,-1.4359367335913506e-09,-3.0000000006544063,0.0,4.026317270208405e-10,2.3857902530829147e-10,9.366318482176728e-10,-3.1117330670669923e-10,9.228217679682477e-11,0.0,-0.9999999984798914,4.5201788322043733e-10,-2.9999999997886992,0.0,1.1311280682667246e-09,-1.3164989866537583e-09,-4.2484293223482573e-10,1.3927301292808276e-09,0.0,7.536872567932311e-10
-0.49999999892227054,-9.587706090349313e-10,6.744903242331667e-10,-5.425675295305135e-10,5.71310320443753e-10,-2.1606064761022625e-10,-3.0000000015673525,0.0,1.268281334523522e-09,6.690663360015781e-11,-9.621070251690852e-10,1.0576253576809803e-09,-1.219951358419638e-09,0.0,-0.999999999815488,5.151532554795736e-10,-2.999999998332199,0.0,4.99222787627313e-10,-5.879246459562928e-10,4.1528602761784207e-10,-3.815218642384884e-10,0.0,6.976187658828642e-11
-0.5000000022029923,1.0181088479009597e-09,-9.630480154726438e-10,1.4334535136264396e-09,4.5646281866056023e-10,2.690905399465509e-10,-3.0000000011609838,0.0,1.9303203057859966e-09,4.236128252745533e-10,2.089042928501706e-10,-1.7573343824350072e-09,6.637104222936407e-10,0.0,-0.9999999994731946,-1.0279573206643863e-10,-2.9999999999868687,0.0,-2.1239930108281835e-10,-7.218629606918396e-11,7.411646976544134e-10,7.224223639938554e-10,0.0,-1.297930223277382e-10
-0.5000000003328702,-1.1843436276996556e-10,-2.2969894363466467e-09,4.819423124410946e-10,-1.1558666425341666e-09,-2.663041347512399e-10,-3.0000000004305742,0.0,6.191706631116581e-10,7.207883724157503e-10,5.752013717743147e-10,-8.272084485905052e-10,9.227417523605523e-10,0.0,-1.0000000003354785,-7.003150765708708e-10,-2.999999999638693,0.0,-1.0777999659111253e-09,-2.052924587885327e-11,9.687318825242172e-10,-8.972088742711791e-10,0.0,3.801810021228045e-10
-0.5000000000177618,6.875982459934192e-10,1.851294819644989e-09,1.8287996619686298e-09,1.068943042394254e-09,-7.741811323367151e-10,-2.9999999989952992,0.0,4.0976582963181437e-10,-4.693685604978358e-10,8.692561121188999e-10,4.091188984723686e-10,5.680616811786749e-10,0.0,-0.9999999987218802,-7.49937034846814e-11,-2.99999999928785,0.0,3.661307719480119e-10,-2.679849335431376e-10,-2.5726225482391503e-10,4.210463928006056e-10,0.0,4.3763234100608484e-10
-0.4999999982030648,-2.2150390978538171e-10,1.1509420477958155e-09,2.5908704288300064e-10,-5.040196051989991e-10,1.277476215116135e-09,-2.9999999998806843,0.0,-1.5532144079314133e-09,5.394911853767973e-10,-9.69226001878911e-10,1.239266581279464e-09,2.4690831677266467e-10,0.0,-1.0000000024372269,-2.326610117464595e-10,-2.999999999961714,0.0,-1.1500393398898896e-10,-2.2707572033335698e-10,-8.003581444228408e-11,-1.116933627848172e-09,0.0,4.79593073560681e-10
-0.49999999992814986,1.550360747028337e-09,-2.2428009243786594e-10,1.1381578239946991e-09,-4.778789214896009e-10,4.35784032053497e-10,-3.0000000017838175,0.0,-1.1213684854740427e-09,5.932575702391826e-10,-4.6458146290070895e-10,2.1271944506992352e-10,-1.340385080771946e-09,0.0,-1.0000000001999376,7.713454780244379e-10,-2.9999999999576623,0.0,-1.1189070042409423e-09,-4.2623122481182904e-10,6.176018773546877e-10,1.1125943766825188e-10,0.0,-6.051594055169021e-10
-0.500000000283095,-1.2983623537863566e-09,1.9143782778031745e-09,-9.192632125850765e-10,1.2718356090383915e-09,3.4845424770305937e-10,-2.9999999990460138,0.0,-7.331520486425216e-11,2.1377723287954013e-10,-1.4184994541300313e-10,-4.572005949580692e-10,1.3793323212846868e-09,0.0,-0.9999999999658502,-1.7672326593611843e-09,-3.0000000011833223,0.0,-1.8279959598626823e-09,-3.3509843925258647e-10,4.868455943455162e-10,1.103506007905987e-10,0.0,7.506111252488965e-10
-0.4999999986501689,-3.0458449039466244e-10,1.4444219178195529e-09,9.44429501876655e-12,-5.145524962487531e-11,8.722920192371527e-10,-2.9999999995514344,0.0,-9.671808287312103e-10,1.1277945005417054e-09,-4.163527004509115e-10,8.727874188966285e-10,-1.6972580406378155e-09,0.0,-0.9999999984506215,1.6924570525963513e-09,-2.999999998270762,0.0,-6.775477349838796e-10,9.616008017551775e-10,-1.6245099408419602e-09,7.192071443344234e-10,0.0,-7.359415907080645e-10
-0.4999999988249615,2.745757660267784e-10,-2.6437092205384025e-10,6.858970835852058e-10,4.42660112843588e-10,-5.433888325558744e-10,-3.0000000010092442,0.0,1.0860817116526377e-10,4.776943715980747e-10,7.78380586765909e-10,-2.0147833096384997e-10,1.0661268278140576e-09,0.0,-0.9999999996026266,-6.323072502677766e-10,-3.000000000560154,0.0,3.2358081020466767e-10,-7.681051245719228e-10,-1.178075669478428e-09,-3.2716589724227254e-10,0.0,8.435803008854016e-10
-0.5000000007083294,3.227872601021888e-10,1.0541670238193405e-09,6.774281203970348e-10,-3.1496284127114515e-10,-1.4495731758507079e-09,-2.999999998932281,0.0,3.450309253308422e-10,-1.1565152570440052e-10,-2.8365853283084447e-09,5.796874364317227e-10,3.749599989187028e-11,0.0,-0.9999999985301007,1.56076584597923e-10,-3.0000000001511324,0.0,-6.414084793519001e-10,5.60369194671117e-10,-5.4300926544410045e-11,-9.80706505722682e-10,0.0,-1.0918112666341488e-09
-0.5000000001545933,-3.390192452111388e-10,5.246275811138875e-10,4.5074579237250876e-11,6.669314853928527e-10,-4.4379286297527343e-10,-2.9999999982493915,0.0,-6.962621256289955e-10,-6.194666751769556e-10,-6.859240703547866e-10,-5.236443716053337e-10,-5.051159155036321e-10,0.0,-1.000000000233682,2.2335871910370796e-10,-2.999999998432126,0.0,-4.1525921843288783e-10,9.014977191519817e-10,7.286794290625194e-10,-1.9244248573340722e-10,0.0,4.760091098313845e-10
-0.5000000011380324,-7.006535950158595e-12,-1.2921695265053864e-09,-1.1058619639740087e-09,7.96396448923833e-10,1.0619964067670518e-09,-3.0000000008538588,0.0,8.715742454819836e-10,4.1590860779122503e-10,-3.669947269249146e-10,2.46092596274877e-11,-7.106012432543391e-10,0.0,-0.9999999999388388,1.4706214994547719e-09,-3.000000000254026,0.0,-3.244802115092943e-10,-4.996847111298228e-10,5.089492958626788e-10,-6.839829461806702e-10,0.0,-8.552831848868728e-11
-0.4999999992001507,1.5620472728658897e-09,5.418990942179738e-10,9.256110113139113e-10,1.3029496629971577e-11,1.3311523603975075e-09,-3.000000000185759,0.0,4.822488401165897e-10,-1.6784425839638529e-10,1.0607768220449406e-09,-2.0706535452977574e-09,-2.6275530901274466e-11,0.0,-0.999999999372432,3.363890324201737e-10,-2.9999999992843382,0.0,-1.025848549272493e-09,-1.1673982077273664e-09,-3.505841410530348e-10,-1.1635515070675813e-09,0.0,-1.8077860942281715e-09
-0.5000000005616293,-7.346989728003008e-10,4.828393344712755e-10,-4.065022121597011e-10,9.113644193411161e-11,-5.687706091825447e-10,-2.9999999988010346,0.0,1.6300396180525756e-09,1.5618682979636354e-09,-7.853532934608773e-10,-3.9826991295742233e-10,1.688400073843518e-10,0.0,-0.9999999999054647,1.0299766510059244e-09,-3.0000000003985337,0.0,-9.264217439775576e-10,1.125554319799317e-09,-4.3354063407414994e-10,1.8871239194424655e-09,0.0,1.5325378213606796e-09
-0.500000001384062,-1.2691096650520787e-09,4.5711809435521743e-10,4.158693713114157e-10,-1.8564269520944807e-09,-2.4416616467516123e-10,-3.0000000000802314,0.0,2.2475104380979867e-10,-1.1327004359032767e-09,-2.1031324196728185e-10,1.2540718124956384e-09,-1.3239664365283418e-09,0.0,-1.0000000007904615,1.6756598544277393e-09,-3.000000001410438,0.0,-1.2411679382885564e-10,2.4322428738257125e-10,1.2173737047520722e-09,-1.4882235203216322e-09,0.0,-2.8675291641343373e-10
-0.5000000005063755,8.539836225851373e-10,-7.250658840242576e-12,-9.259056621204748e-10,-2.8158881078432907e-10,-1.0166721444505113e-09,-2.9999999996234945,0.0,1.7735350659825172e-09,9.271412793357796e-10,1.0057927045200477e-09,-1.1928590504202124e-09,6.895891299489461e-10,0.0,-0.9999999991866528,1.3044046735271189e-11,-2.999999999783115,0.0,-1.5246069314007013e-10,-2.0416129621609214e-10,2.234005498827949e-10,5.338796565506526e-10,0.0,-2.0668559713538416e-10
-0.49999999953186725,-1.128982407035954e-09,-1.0068363717995022e-09,3.9671496786598065e-10,1.1893409334393785e-09,6.361247139812095e-11,-3.0000000010613204,0.0,-1.676475977186518e-09,-9.557169571855885e-10,-8.21502404210377e-10,-1.2220416135364384e-09,4.998738416283281e-10,0.0,-0.9999999997918565,-4.403385274233014e-10,-3.0000000015522255,0.0,5.459065617959682e-10,1.8488749331046891e-09,3.956891037327398e-10,1.0221405673128167e-09,0.0,5.331007156152057e-10
-0.49999999965814496,-5.088121403021198e-10,-6.933282734352359e-11,7.575879628782867e-10,6.149003307661242e-10,1.4023581472145377e-09,-2.999999999420476,0.0,2.2854621998311323e-10,8.235563833691547e-10,5.975414020592504e-10,2.6616889653727527e-10,1.57642874020348e-09,0.0,-1.0000000001746066,5.08804985262238e-10,-2.999999999252343,0.0,8.730837282736125e-11,-3.529095931925136e-10,-8.520245278346371e-11,-3.4416985878881227e-10,0.0,1.1266858274799502e-10
-0.5000000018123124,-1.30090143406863e-09,-1.3971191934654644e-10,2.0297263334224653e-11,1.554868001469791e-11,7.087732533126752e-10,-3.0000000003670055,0.0,-4.6095078961081907e-10,-3.0363783795853225e-10,-3.476949977742592e-10,-1.379338417141352e-10,-2.0686220257574584e-09,0.0,-1.0000000019111412,-1.2750802302116792e-10,-2.9999999998177325,0.0,1.7009706968044797e-10,8.178543357937075e-10,-5.434424677906965e-10,5.862040448711772e-10,0.0,-3.4499317712160024e-10
-0.5000000006414438,1.1798849934299048e-09,1.328082491615669e-10,-2.7857222245507517e-09,-1.2431469122801915e-09,-4.075120616581934e-10,-3.0000000004129124,0.0,8.486684153147259e-10,2.319152817046453e-11,-4.5191180530580766e-10,9.82959549796631e-10,4.0632687185085296e-10,0.0,-1.0000000003827114,1.1168965956089023e-09,-2.9999999991341917,0.0,2.121777850692924e-10,4.031485482099777e-10,7.240250108370974e-10,-6.100601791968482e-10,0.0,1.1974065448533801e-11
-0.4999999994185067,1.8063756974274418e-10,4.962382436882803e-10,-1.2969668087663004e-09,-2.9176295412319963e-10,-1.7583275897337081e-09,-2.999999999456596,0.0,9.748401794833882e-10,-1.0310919919794775e-09,-8.569807543099933e-10,2.8374093698737848e-11,1.189593801773562e-10,0.0,-1.0000000005636451,1.0695447177601704e-09,-2.9999999993744706,0.0,4.724919429132098e-10,-6.167547916166878e-11,8.290000355914575e-10,1.1943470573475025e-09,0.0,-2.6789958131932833e-10
-0.500000000319587,1.731540463375892e-09,-4.435756272125467e-11,-1.220209815935525e-09,5.02431245719062e-10,8.965194071735783e-10,-2.999999998790466,0.0,-2.1586837487973243e-09,1.9759653890772938e-09,1.3615052389719308e-09,-4.797341564012015e-10,4.799825457093887e-10,0.0,-0.9999999995745134,1.210081235166758e-09,-2.9999999996809086,0.0,-1.298123327614084e-10,1.8200703067902417e-10,1.237007760299193e-09,1.3439552369433688e-09,0.0,1.5964215660159032e-10
